Age;Sex;Race;Marital status;Education
42;1;0;1;23
43;1;0;3;17
44;1;0;3;20
45;1;0;3;16
47;1;0;0;21
43;1;0;0;18
49;1;0;0;17
43;1;0;0;19
43;1;0;0;23
47;1;0;0;24
49;1;0;0;19
47;1;0;0;17
49;1;0;0;19
44;1;0;0;21
45;1;0;0;21
47;1;0;3;17
44;1;0;0;21
49;1;0;3;17
43;1;0;0;18
44;1;0;0;21
47;1;0;0;22
49;1;0;0;21
48;1;0;0;19
47;1;0;3;17
40;1;0;3;17
44;1;0;3;19
49;1;0;3;15
49;1;0;0;21
42;1;0;0;23
44;1;0;0;20
45;1;0;0;21
40;1;0;0;18
47;1;0;3;19
47;1;0;0;21
45;1;0;2;17
44;1;0;2;19
41;1;0;3;13
49;1;0;0;21
49;1;0;4;17
46;1;0;0;21
45;1;0;0;21
42;1;0;0;18
47;1;0;0;18
45;1;0;0;17
48;1;0;0;18
49;1;0;0;21
45;1;0;0;24
41;1;0;0;20
47;1;0;0;18
48;1;0;0;17
46;1;0;0;21
48;1;0;3;21
46;1;0;0;18
45;1;0;0;22
40;1;0;3;22
47;1;0;0;21
45;1;0;0;13
47;1;0;0;21
43;1;0;0;20
45;1;0;1;21
45;1;0;3;21
43;1;0;2;8
40;1;0;0;21
45;1;0;0;22
49;1;0;0;15
40;1;0;0;21
40;1;0;0;17
43;1;0;0;22
49;1;0;2;17
42;1;0;3;18
49;1;0;0;21
40;1;0;3;21
47;1;0;3;17
42;1;0;3;17
48;1;0;3;22
42;1;0;3;17
47;1;0;0;17
45;1;0;0;17
40;1;0;3;21
43;1;0;1;21
46;1;0;0;23
45;1;0;0;22
49;1;0;2;20
42;1;0;3;19
46;1;0;0;16
40;1;0;2;17
43;1;0;0;21
49;1;0;0;17
45;1;0;0;16
40;1;0;0;22
43;1;0;0;19
49;1;0;3;21
43;1;0;0;22
44;1;0;3;16
42;1;0;0;22
43;1;0;0;17
41;1;0;0;24
49;1;0;0;21
42;1;0;0;18
41;1;0;0;20
48;1;0;2;17
41;1;0;0;22
48;1;0;1;22
42;1;0;0;20
48;1;0;0;21
45;1;0;0;21
48;1;0;3;21
48;1;0;3;19
48;1;0;3;21
47;1;0;0;21
40;1;0;3;17
44;1;0;0;19
40;1;0;3;18
47;1;0;3;17
42;1;0;0;21
46;1;0;0;17
47;1;0;0;21
42;1;0;0;20
48;1;0;3;19
49;1;0;3;22
47;1;0;0;17
49;1;0;0;16
42;1;0;3;17
47;1;0;3;17
44;1;0;2;19
41;1;0;3;16
41;1;0;0;17
45;1;0;0;17
44;1;0;0;23
45;1;0;3;19
41;1;0;0;21
41;1;0;0;19
41;1;0;0;15
41;1;0;0;17
47;1;0;0;21
44;1;0;0;19
40;1;0;1;15
46;1;0;0;17
48;1;0;3;21
43;1;0;0;22
43;1;0;0;21
49;1;0;0;17
45;1;0;0;1
42;1;0;0;21
44;1;0;3;16
48;1;0;3;20
43;1;0;0;21
43;1;0;3;19
47;1;0;0;21
40;1;0;3;17
47;1;0;3;23
49;1;0;0;21
44;1;0;0;21
49;1;0;0;22
43;1;0;0;21
49;1;0;0;21
45;1;0;0;21
47;1;0;3;17
48;1;0;3;18
43;1;0;2;21
48;1;0;0;22
45;1;0;3;17
47;1;0;2;20
42;1;0;0;21
41;1;0;0;19
45;1;0;2;16
44;1;0;0;17
46;1;0;0;18
45;1;0;1;19
47;1;0;3;1
47;1;0;0;17
44;1;0;0;22
44;1;0;0;21
49;1;0;2;15
45;1;0;0;20
48;1;0;0;20
48;1;0;0;19
44;1;0;0;21
49;1;0;0;16
49;1;0;0;23
48;1;0;0;17
42;1;0;0;21
44;1;0;0;21
41;1;0;0;22
42;1;0;3;21
49;1;0;0;20
43;1;0;0;16
48;1;0;0;21
42;1;0;0;22
43;1;0;0;22
41;1;0;3;22
47;1;0;4;17
46;1;0;0;21
44;1;0;0;22
46;1;0;3;17
47;1;0;0;22
49;1;0;0;19
49;1;0;0;21
47;1;0;0;19
44;1;0;0;22
47;1;0;3;21
42;1;0;0;17
46;1;0;0;21
46;1;0;2;21
49;1;0;3;16
49;1;0;2;15
49;1;0;2;19
47;1;0;0;18
42;1;0;0;21
49;1;0;3;18
49;1;0;0;21
41;1;0;0;18
48;1;0;0;21
42;1;0;0;21
45;1;0;0;19
45;1;0;0;22
41;1;0;0;17
47;1;0;0;19
46;1;0;0;21
41;1;0;0;19
43;1;0;0;22
48;1;0;0;17
41;1;0;0;22
44;1;0;0;24
40;1;0;2;19
45;1;0;0;17
42;1;0;3;14
42;1;0;0;23
42;1;0;0;21
42;1;0;0;21
42;1;0;3;19
45;1;0;0;21
43;1;0;0;19
43;1;0;3;21
46;1;0;3;21
41;1;0;0;19
41;1;0;0;21
42;1;0;0;22
41;1;0;0;22
48;1;0;0;17
44;1;0;0;21
44;1;0;0;22
49;1;0;0;24
48;1;0;3;22
40;1;0;0;21
45;1;0;0;19
41;1;0;0;23
48;1;0;0;11
49;1;0;0;21
41;1;0;0;22
40;1;0;0;22
41;1;0;0;21
40;1;0;0;17
48;1;0;2;21
44;1;0;0;22
45;1;0;2;16
42;1;0;2;17
45;1;0;0;18
41;1;0;0;21
45;1;0;0;20
41;1;0;0;19
48;1;0;0;17
42;1;0;0;20
47;1;0;3;19
41;1;0;0;21
45;1;0;0;21
43;1;0;0;20
44;1;0;0;19
43;1;0;0;17
40;1;0;0;18
42;1;0;0;21
42;1;0;3;17
44;1;0;3;21
45;1;0;0;17
49;1;0;2;20
48;1;0;4;19
46;1;0;0;21
43;1;0;2;21
48;1;0;0;19
41;1;0;0;18
40;1;0;3;22
40;1;0;1;17
41;1;0;2;21
42;1;0;3;17
42;1;0;0;24
45;1;0;0;21
46;1;0;0;23
40;1;0;1;19
40;1;0;0;21
48;1;0;0;20
44;1;0;2;17
42;1;0;3;17
45;1;0;0;21
44;1;0;0;22
42;1;0;0;21
48;1;0;0;22
49;1;0;0;22
41;1;0;0;19
46;1;0;0;17
44;1;0;3;17
43;1;0;0;22
43;1;0;0;22
43;1;0;0;19
49;1;0;0;21
45;1;0;0;16
48;1;0;1;21
49;1;0;2;21
46;1;0;0;21
42;1;0;3;22
48;1;0;3;22
47;1;0;0;21
42;1;0;3;17
49;1;0;0;22
40;1;0;3;15
47;1;0;0;23
45;1;0;3;21
47;1;0;0;22
46;1;0;0;19
42;1;0;3;21
40;1;0;0;19
48;1;0;0;21
40;1;0;0;17
44;1;0;0;18
45;1;0;0;21
46;1;0;1;17
40;1;0;0;21
41;1;0;3;19
46;1;0;0;22
42;1;0;2;22
49;1;0;3;17
43;1;0;1;9
40;1;0;0;8
43;1;0;0;21
49;1;0;0;18
44;1;0;3;19
47;1;0;0;21
48;1;0;0;22
40;1;0;0;17
43;1;0;3;15
49;1;0;0;19
44;1;0;0;22
42;1;0;0;17
46;1;0;3;12
48;1;0;3;19
40;1;0;0;17
48;1;0;2;17
43;1;0;2;17
41;1;0;0;19
48;1;0;0;20
49;1;0;0;17
47;1;0;0;21
45;1;0;0;23
49;1;0;0;17
48;1;0;0;22
46;1;0;0;19
46;1;0;2;17
41;1;0;0;21
48;1;0;0;21
48;1;0;0;21
40;1;0;0;22
41;1;0;0;17
45;1;0;0;21
42;1;0;0;17
46;1;0;0;18
47;1;0;0;21
43;1;0;3;21
45;1;0;0;17
42;1;0;0;24
49;1;0;0;6
43;1;0;0;17
45;1;0;4;19
49;1;0;3;21
41;1;0;0;13
47;1;0;0;12
40;1;0;0;24
44;1;0;2;17
47;1;0;0;17
42;1;0;2;9
49;1;0;0;19
41;1;0;0;22
42;1;0;0;19
41;1;0;0;21
48;1;0;0;22
48;1;0;3;20
49;1;0;0;18
47;1;0;0;24
43;1;0;3;20
48;1;0;3;17
48;1;0;2;17
44;1;0;0;17
42;1;0;0;22
49;1;0;3;22
46;1;0;3;15
41;1;0;0;20
43;1;0;3;22
44;1;0;0;21
43;1;0;0;22
45;1;0;0;16
47;1;0;3;1
44;1;0;0;21
49;1;0;0;18
44;1;0;0;22
47;1;0;0;17
46;1;0;0;17
45;1;0;0;17
47;1;0;0;19
46;1;0;3;23
47;1;0;3;23
46;1;0;0;24
43;1;0;0;20
42;1;0;0;23
48;1;0;0;13
44;1;0;3;16
44;1;0;0;21
48;1;0;3;16
48;1;0;3;17
43;1;0;0;21
48;1;0;1;16
42;1;0;0;21
43;1;0;3;22
40;1;0;2;21
40;1;0;0;18
45;1;0;0;17
44;1;0;3;21
45;1;0;0;22
45;1;0;3;16
49;1;0;0;17
43;1;0;3;17
46;1;0;3;22
48;1;0;0;21
45;1;0;0;20
48;1;0;0;21
47;1;0;0;20
40;1;0;0;20
44;1;0;3;23
40;1;0;0;21
49;1;0;0;19
46;1;0;0;21
47;1;0;0;18
47;1;0;2;19
42;1;0;3;21
44;1;0;0;22
45;1;0;2;17
49;1;0;0;23
46;1;0;3;1
46;1;0;0;22
44;1;0;0;21
42;1;0;3;19
41;1;0;2;14
48;1;0;0;22
44;1;0;0;20
48;1;0;0;17
42;1;0;0;21
46;1;0;0;17
44;1;0;3;20
40;1;0;0;17
45;1;0;0;15
41;1;0;2;17
49;1;0;3;17
45;1;0;0;22
49;1;0;0;13
49;1;0;0;16
40;1;0;3;13
47;1;0;3;19
49;1;0;3;17
46;1;0;2;22
43;1;0;3;17
49;1;0;0;21
44;1;0;0;17
42;1;0;3;14
49;1;0;0;17
44;1;0;0;17
40;1;0;0;21
47;1;0;0;21
42;1;0;3;19
44;1;0;0;17
45;1;0;0;22
45;1;0;0;18
48;1;0;0;14
48;1;0;2;17
48;1;0;0;21
42;1;0;0;21
43;1;0;0;21
42;1;0;0;9
49;1;0;3;12
49;1;0;0;22
42;1;0;3;20
43;1;0;0;22
45;1;0;0;19
49;1;0;0;21
44;1;0;0;18
46;1;0;0;21
48;1;0;0;22
42;1;0;2;17
43;1;0;0;17
42;1;0;0;13
48;1;0;0;13
47;1;0;3;21
44;1;0;0;21
42;1;0;3;22
42;1;0;0;19
48;1;0;3;21
41;1;0;0;20
40;1;0;0;21
47;1;0;0;21
45;1;0;0;21
43;1;0;0;22
46;1;0;0;17
41;1;0;0;21
45;1;0;3;19
42;1;0;0;19
42;1;0;3;21
49;1;0;2;19
48;1;0;2;21
46;1;0;0;21
49;1;0;2;21
43;1;0;0;21
48;1;0;3;21
47;1;0;0;21
46;1;0;0;22
41;1;0;0;23
41;1;0;2;21
42;1;0;0;21
48;1;0;3;21
49;1;0;0;17
42;1;0;0;21
42;1;0;3;21
42;1;0;2;21
47;1;0;0;20
47;1;0;0;21
44;1;0;0;22
45;1;0;0;18
42;1;0;0;22
45;1;0;0;17
48;1;0;2;17
40;1;0;0;21
49;1;0;2;17
49;1;0;0;10
47;1;0;0;17
41;1;0;0;22
44;1;0;0;21
47;1;0;3;18
44;1;0;3;21
48;1;0;0;17
49;1;0;2;17
46;1;0;0;23
49;1;0;0;17
49;1;0;0;21
43;1;0;3;19
41;1;0;3;17
41;1;0;0;17
46;1;0;0;11
42;1;0;0;21
47;1;0;0;19
44;1;0;2;15
46;1;0;4;6
45;1;0;3;19
48;1;0;4;19
47;1;0;0;21
49;1;0;0;21
49;1;0;0;19
49;1;0;0;21
43;1;0;0;18
48;1;0;3;17
43;1;0;0;22
47;1;0;0;21
49;1;0;0;17
45;1;0;3;21
42;1;0;0;19
45;1;0;0;21
41;1;0;0;1
44;1;0;0;22
43;1;0;0;22
42;1;0;3;18
47;1;0;0;21
41;1;0;0;21
49;1;0;0;21
45;1;0;0;21
46;1;0;0;18
44;1;0;0;19
49;1;0;0;21
42;1;0;2;21
45;1;0;3;14
49;1;0;2;23
47;1;0;0;17
41;1;0;0;20
46;1;0;0;22
48;1;0;3;19
47;1;0;0;19
47;1;0;0;21
46;1;0;2;19
40;1;0;3;15
49;1;0;0;21
48;1;0;3;17
49;1;0;0;18
41;1;0;3;19
44;1;0;0;22
48;1;0;0;17
47;1;0;3;12
47;1;0;0;19
40;1;0;0;21
48;1;0;2;17
48;1;0;3;17
43;1;0;0;22
43;1;0;2;17
49;1;0;0;21
43;1;0;3;19
48;1;0;3;17
45;1;0;2;21
44;1;0;0;21
45;1;0;3;18
41;1;0;0;21
48;1;0;2;22
43;1;0;0;17
44;1;0;0;17
49;1;0;2;21
44;1;0;0;22
40;1;0;0;20
44;1;0;0;23
47;1;0;3;20
47;1;0;0;21
46;1;0;0;16
45;1;0;2;17
48;1;0;3;21
45;1;0;0;17
45;1;0;0;24
41;1;0;0;19
42;1;0;3;17
48;1;0;0;21
47;1;0;0;22
46;1;0;0;22
47;1;0;3;1
49;1;0;0;22
49;1;0;0;21
46;1;0;2;16
47;1;0;0;21
49;1;0;3;22
41;1;0;3;19
40;1;0;0;21
42;1;0;3;17
42;1;0;3;19
44;1;0;0;12
44;1;0;3;17
49;1;0;0;21
49;1;0;0;22
45;1;0;0;19
46;1;0;2;21
48;1;0;3;21
48;1;0;1;19
40;1;0;0;21
42;1;0;0;21
43;1;0;0;19
43;1;0;0;17
41;1;0;0;22
40;1;0;3;21
41;1;0;0;20
48;1;0;3;19
43;1;0;0;19
44;1;0;1;21
45;1;0;0;21
44;1;0;0;21
48;1;0;0;21
43;1;0;0;22
40;1;0;0;17
44;1;0;0;17
48;1;0;0;19
43;1;0;0;21
42;1;0;0;22
42;1;0;0;17
44;1;0;1;21
40;1;0;3;19
41;1;0;0;21
49;1;0;0;17
45;1;0;0;22
41;1;0;3;21
45;1;0;3;21
40;1;0;0;12
56;1;0;0;17
53;1;0;3;17
54;1;0;0;19
52;1;0;2;16
54;1;0;2;20
53;1;0;0;17
50;1;0;0;22
57;1;0;1;15
59;1;0;0;20
55;1;0;0;24
53;1;0;0;22
55;1;0;0;20
55;1;0;0;17
54;1;0;0;17
57;1;0;0;21
50;1;0;0;21
56;1;0;0;20
52;1;0;0;22
58;1;0;4;17
51;1;0;0;17
51;1;0;3;19
54;1;0;0;17
59;1;0;2;21
51;1;0;0;22
51;1;0;0;22
52;1;0;2;21
56;1;0;0;20
57;1;0;0;18
51;1;0;0;14
54;1;0;2;17
59;1;0;2;11
59;1;0;3;15
51;1;0;0;17
55;1;0;0;20
55;1;0;0;17
55;1;0;3;19
54;1;0;0;21
59;1;0;0;18
58;1;0;2;18
50;1;0;2;19
59;1;0;0;22
52;1;0;0;21
51;1;0;0;19
52;1;0;0;17
59;1;0;0;21
51;1;0;0;22
55;1;0;2;9
58;1;0;3;1
56;1;0;0;21
58;1;0;2;14
55;1;0;3;17
56;1;0;0;17
56;1;0;0;21
51;1;0;0;18
53;1;0;0;22
59;1;0;0;21
56;1;0;0;21
51;1;0;0;22
50;1;0;0;23
52;1;0;0;23
50;1;0;0;20
59;1;0;0;21
59;1;0;0;17
57;1;0;3;21
59;1;0;3;21
59;1;0;0;17
55;1;0;0;18
55;1;0;3;19
56;1;0;0;21
56;1;0;0;22
53;1;0;3;18
50;1;0;0;19
50;1;0;2;16
50;1;0;2;6
50;1;0;0;9
56;1;0;0;21
58;1;0;0;19
59;1;0;0;22
58;1;0;0;21
50;1;0;0;22
54;1;0;0;19
51;1;0;0;21
56;1;0;0;19
58;1;0;3;1
57;1;0;0;19
56;1;0;0;17
59;1;0;2;19
52;1;0;0;21
59;1;0;0;22
56;1;0;0;19
55;1;0;0;17
58;1;0;0;20
53;1;0;0;16
54;1;0;0;22
58;1;0;0;18
59;1;0;0;18
55;1;0;0;24
54;1;0;2;21
57;1;0;0;18
59;1;0;4;24
53;1;0;0;22
52;1;0;0;17
52;1;0;0;21
58;1;0;0;21
56;1;0;0;19
56;1;0;0;21
57;1;0;0;17
50;1;0;2;21
58;1;0;0;17
55;1;0;0;17
51;1;0;0;19
59;1;0;0;21
50;1;0;0;24
55;1;0;0;21
50;1;0;0;16
56;1;0;0;22
55;1;0;0;24
57;1;0;0;17
56;1;0;0;24
59;1;0;3;21
54;1;0;0;23
51;1;0;0;16
52;1;0;0;16
50;1;0;0;20
59;1;0;3;23
55;1;0;1;23
51;1;0;0;20
57;1;0;0;21
56;1;0;0;21
53;1;0;1;24
59;1;0;0;24
55;1;0;2;16
51;1;0;0;23
56;1;0;0;21
57;1;0;3;15
52;1;0;3;16
52;1;0;2;17
51;1;0;0;21
50;1;0;3;17
51;1;0;0;24
55;1;0;3;24
56;1;0;0;23
53;1;0;0;20
58;1;0;2;22
53;1;0;2;11
56;1;0;0;22
54;1;0;3;17
51;1;0;4;20
57;1;0;0;19
51;1;0;0;17
53;1;0;0;21
54;1;0;3;1
58;1;0;2;17
57;1;0;2;17
59;1;0;0;21
52;1;0;0;17
53;1;0;2;18
57;1;0;0;24
56;1;0;3;18
55;1;0;0;21
54;1;0;0;23
51;1;0;2;17
53;1;0;3;16
55;1;0;3;24
52;1;0;0;17
55;1;0;2;24
58;1;0;0;20
54;1;0;0;20
53;1;0;3;17
50;1;0;0;21
57;1;0;0;22
54;1;0;0;19
52;1;0;3;17
53;1;0;0;20
56;1;0;0;19
51;1;0;0;24
55;1;0;0;17
52;1;0;0;17
52;1;0;3;17
55;1;0;2;18
50;1;0;0;21
52;1;0;0;17
54;1;0;0;22
57;1;0;2;17
58;1;0;3;22
52;1;0;0;18
57;1;0;0;21
53;1;0;0;19
51;1;0;0;21
59;1;0;2;17
59;1;0;0;22
56;1;0;0;23
51;1;0;0;17
51;1;0;0;17
59;1;0;0;16
51;1;0;0;21
56;1;0;1;21
55;1;0;0;20
59;1;0;0;17
59;1;0;0;22
50;1;0;2;23
55;1;0;0;19
55;1;0;0;17
51;1;0;0;24
55;1;0;0;15
52;1;0;3;20
59;1;0;0;19
54;1;0;0;23
59;1;0;0;18
55;1;0;2;17
51;1;0;2;17
54;1;0;3;17
57;1;0;2;18
58;1;0;2;19
56;1;0;3;16
54;1;0;0;22
56;1;0;3;17
51;1;0;0;16
58;1;0;3;19
56;1;0;2;17
54;1;0;0;17
54;1;0;0;23
55;1;0;0;18
55;1;0;0;19
55;1;0;0;17
59;1;0;0;20
59;1;0;3;17
51;1;0;3;21
56;1;0;0;21
52;1;0;0;22
50;1;0;3;16
58;1;0;3;20
50;1;0;2;19
51;1;0;0;21
55;1;0;0;21
53;1;0;0;20
51;1;0;3;14
51;1;0;3;17
52;1;0;0;21
52;1;0;3;19
52;1;0;0;17
58;1;0;0;24
55;1;0;0;21
56;1;0;0;21
52;1;0;0;22
53;1;0;0;21
59;1;0;2;21
55;1;0;0;19
53;1;0;0;17
53;1;0;0;17
59;1;0;0;23
53;1;0;2;17
56;1;0;0;17
59;1;0;0;19
58;1;0;0;20
54;1;0;2;11
51;1;0;0;22
50;1;0;0;19
56;1;0;2;1
58;1;0;3;22
56;1;0;2;20
58;1;0;0;24
50;1;0;3;22
52;1;0;0;17
56;1;0;0;24
52;1;0;2;19
51;1;0;0;20
50;1;0;0;22
51;1;0;0;19
52;1;0;0;23
57;1;0;0;17
53;1;0;0;19
51;1;0;0;22
56;1;0;0;17
59;1;0;0;21
50;1;0;4;21
54;1;0;3;18
54;1;0;0;17
55;1;0;0;17
55;1;0;2;17
50;1;0;4;19
53;1;0;2;16
51;1;0;0;21
50;1;0;0;21
57;1;0;2;20
50;1;0;0;17
56;1;0;0;17
57;1;0;0;17
50;1;0;3;21
55;1;0;0;20
59;1;0;0;17
51;1;0;0;17
59;1;0;3;17
58;1;0;0;21
57;1;0;0;21
54;1;0;0;20
51;1;0;0;21
58;1;0;3;1
51;1;0;0;22
56;1;0;0;23
59;1;0;0;19
56;1;0;0;24
57;1;0;2;22
56;1;0;2;21
53;1;0;0;23
53;1;0;0;17
59;1;0;0;16
55;1;0;0;20
52;1;0;0;17
57;1;0;2;17
59;1;0;0;22
52;1;0;3;21
51;1;0;0;21
51;1;0;1;20
53;1;0;0;24
50;1;0;3;21
58;1;0;0;21
58;1;0;0;22
51;1;0;3;21
53;1;0;0;20
55;1;0;0;21
59;1;0;0;18
55;1;0;0;21
54;1;0;3;22
55;1;0;2;21
51;1;0;0;17
58;1;0;0;21
54;1;0;0;22
53;1;0;0;21
52;1;0;3;21
58;1;0;0;21
55;1;0;0;23
58;1;0;3;19
54;1;0;2;18
54;1;0;3;20
53;1;0;0;21
59;1;0;3;17
53;1;0;0;21
57;1;0;0;22
55;1;0;0;19
56;1;0;3;1
54;1;0;3;17
57;1;0;0;22
52;1;0;0;18
57;1;0;0;10
59;1;0;0;22
55;1;0;0;21
56;1;0;3;17
54;1;0;2;17
50;1;0;3;22
54;1;0;0;17
59;1;0;0;21
56;1;0;3;24
59;1;0;0;21
50;1;0;3;16
50;1;0;0;22
58;1;0;0;17
53;1;0;0;11
55;1;0;2;1
53;1;0;0;21
59;1;0;1;23
50;1;0;0;17
55;1;0;2;14
57;1;0;0;21
55;1;0;2;12
50;1;0;0;18
52;1;0;0;23
52;1;0;0;15
53;1;0;0;19
56;1;0;4;17
54;1;0;0;18
50;1;0;0;17
52;1;0;0;23
54;1;0;0;18
53;1;0;0;21
51;1;0;0;21
52;1;0;0;17
50;1;0;0;17
53;1;0;3;19
56;1;0;2;19
57;1;0;3;1
56;1;0;0;20
57;1;0;0;14
50;1;0;0;13
59;1;0;0;21
57;1;0;0;17
55;1;0;0;21
56;1;0;0;18
50;1;0;0;21
55;1;0;0;24
54;1;0;0;22
59;1;0;0;17
58;1;0;0;21
59;1;0;0;21
51;1;0;0;18
56;1;0;2;17
59;1;0;0;22
59;1;0;0;21
55;1;0;0;20
55;1;0;0;18
50;1;0;0;17
54;1;0;0;20
55;1;0;0;17
55;1;0;0;21
56;1;0;0;21
51;1;0;0;16
58;1;0;0;21
53;1;0;0;22
52;1;0;3;19
58;1;0;0;19
52;1;0;0;19
53;1;0;0;21
58;1;0;0;24
53;1;0;0;19
55;1;0;0;21
56;1;0;0;23
52;1;0;0;21
55;1;0;3;22
59;1;0;0;19
53;1;0;2;15
54;1;0;0;17
59;1;0;0;22
57;1;0;0;22
52;1;0;0;21
50;1;0;3;22
55;1;0;3;21
54;1;0;3;17
57;1;0;2;22
51;1;0;0;21
50;1;0;0;22
52;1;0;0;22
52;1;0;0;21
50;1;0;0;21
58;1;0;0;18
58;1;0;1;22
56;1;0;0;21
52;1;0;2;17
58;1;0;0;17
52;1;0;0;17
50;1;0;2;22
51;1;0;2;13
58;1;0;0;21
55;1;0;0;20
55;1;0;0;20
50;1;0;4;21
52;1;0;0;17
53;1;0;0;17
51;1;0;0;21
53;1;0;0;17
51;1;0;0;22
52;1;0;0;17
56;1;0;0;19
56;1;0;0;22
54;1;0;0;16
51;1;0;0;22
52;1;0;0;22
51;1;0;0;17
59;1;0;0;18
54;1;0;0;19
57;1;0;0;21
54;1;0;0;21
57;1;0;0;21
56;1;0;0;24
50;1;0;0;22
53;1;0;0;21
50;1;0;0;15
56;1;0;0;22
50;1;0;3;23
54;1;0;0;19
53;1;0;0;18
59;1;0;0;23
54;1;0;2;21
51;1;0;3;18
50;1;0;3;18
52;1;0;0;19
50;1;0;2;21
59;1;0;3;17
56;1;0;3;21
55;1;0;0;21
58;1;0;0;18
50;1;0;0;21
56;1;0;0;24
55;1;0;3;22
51;1;0;0;20
58;1;0;2;20
51;1;0;0;21
55;1;0;0;21
50;1;0;0;20
54;1;0;0;19
53;1;0;0;20
56;1;0;3;17
59;1;0;0;21
52;1;0;0;18
55;1;0;0;17
57;1;0;0;20
59;1;0;0;18
50;1;0;0;20
50;1;0;2;20
56;1;0;0;1
56;1;0;3;17
55;1;0;0;21
52;1;0;0;22
52;1;0;0;19
53;1;0;0;21
58;1;0;3;20
59;1;0;1;18
52;1;0;0;16
57;1;0;0;19
51;1;0;0;21
56;1;0;0;18
54;1;0;0;22
57;1;0;0;17
55;1;0;0;21
55;1;0;0;19
56;1;0;0;17
50;1;0;0;22
51;1;0;2;21
59;1;0;0;17
51;1;0;0;21
53;1;0;0;21
51;1;0;2;21
59;1;0;0;17
52;1;0;2;19
53;1;0;0;19
51;1;0;0;21
54;1;0;0;17
52;1;0;3;1
53;1;0;0;14
51;1;0;0;24
57;1;0;1;18
51;1;0;0;17
57;1;0;0;19
56;1;0;4;21
55;1;0;0;18
59;1;0;0;21
59;1;0;0;22
53;1;0;0;17
55;1;0;0;22
56;1;0;0;21
51;1;0;0;22
53;1;0;0;17
57;1;0;2;17
59;1;0;0;21
53;1;0;0;24
57;1;0;2;17
50;1;0;0;20
59;1;0;0;24
54;1;0;0;7
56;1;0;0;21
58;1;0;0;17
50;1;0;3;21
59;1;0;2;17
50;1;0;0;21
57;1;0;3;18
53;1;0;2;19
50;1;0;3;23
56;1;0;3;24
52;1;0;0;19
55;1;0;3;20
54;1;0;0;19
58;1;0;0;22
58;1;0;0;21
51;1;0;3;14
52;1;0;4;21
53;1;0;2;21
51;1;0;2;17
55;1;0;0;21
53;1;0;2;21
54;1;0;2;18
52;1;0;0;22
53;1;0;2;19
51;1;0;0;21
57;1;0;2;18
51;1;0;3;19
54;1;0;0;21
54;1;0;0;21
53;1;0;3;19
57;1;0;0;21
55;1;0;0;22
54;1;0;0;17
57;1;0;2;11
59;1;0;0;21
54;1;0;3;21
59;1;0;0;7
53;1;0;2;21
51;1;0;0;20
53;1;0;0;21
54;1;0;0;21
53;1;0;3;19
53;1;0;0;17
54;1;0;0;23
51;1;0;2;21
54;1;0;0;20
57;1;0;0;21
54;1;0;0;21
50;1;0;0;22
59;1;0;2;21
50;1;0;0;13
51;1;0;0;23
54;1;0;0;17
58;1;0;0;21
54;1;0;4;21
50;1;0;0;21
54;1;0;0;23
58;1;0;0;22
52;1;0;0;17
57;1;0;0;17
57;1;0;0;22
54;1;0;0;23
52;1;0;0;18
57;1;0;0;19
56;1;0;0;21
54;1;0;0;17
54;1;0;0;17
56;1;0;2;17
55;1;0;0;23
57;1;0;3;19
54;1;0;0;22
52;1;0;0;24
55;1;0;0;22
54;1;0;0;24
53;1;0;0;21
53;1;0;0;18
55;1;0;0;20
53;1;0;0;17
58;1;0;0;17
50;1;0;0;20
54;1;0;3;16
58;1;0;0;19
58;1;0;4;17
58;1;0;0;22
55;1;0;0;21
57;1;0;0;20
53;1;0;0;13
56;1;0;0;21
57;1;0;0;18
56;1;0;0;21
50;1;0;0;22
55;1;0;3;17
57;1;0;2;22
54;1;0;2;21
54;1;0;0;21
52;1;0;0;24
54;1;0;2;19
58;1;0;1;21
57;1;0;0;21
53;1;0;3;17
50;1;0;0;20
53;1;0;0;19
56;1;0;2;14
58;1;0;0;23
59;1;0;2;17
54;1;0;3;17
53;1;0;0;17
59;1;0;0;17
57;1;0;0;17
55;1;0;2;21
50;1;0;2;21
52;1;0;0;18
53;1;0;3;22
52;1;0;0;22
51;1;0;0;17
58;1;0;0;21
54;1;0;0;17
50;1;0;0;22
59;1;0;3;17
59;1;0;2;21
54;1;0;2;17
55;1;0;0;17
57;1;0;0;22
50;1;0;0;21
59;1;0;0;22
59;1;0;0;20
54;1;0;0;21
56;1;0;0;22
55;1;0;0;22
50;1;0;0;22
54;1;0;0;20
55;1;0;0;17
51;1;0;3;20
58;1;0;2;24
56;1;0;2;17
55;1;0;0;17
56;1;0;0;17
58;1;0;2;18
58;1;0;0;21
53;1;0;0;17
53;1;0;0;23
57;1;0;0;22
54;1;0;0;22
57;1;0;0;17
54;1;0;0;22
52;1;0;2;19
58;1;0;3;19
54;1;0;0;22
52;1;0;3;16
57;1;0;0;21
52;1;0;0;21
58;1;0;0;17
58;1;0;0;21
58;1;0;3;17
55;1;0;3;14
53;1;0;0;16
57;1;0;0;24
53;1;0;3;21
51;1;0;0;18
50;1;0;0;22
58;1;0;0;21
53;1;0;2;17
50;1;0;0;19
55;1;0;1;11
59;1;0;0;21
51;1;0;2;18
59;1;0;0;21
51;1;0;0;17
57;1;0;0;22
57;1;0;0;1
56;1;0;0;16
55;1;0;0;9
57;1;0;0;20
52;1;0;0;20
